alcaldia_catalogo,dia_semana,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00
Azcapotzalco,Domingo,95,130,121,106,87,64,40,52,66,57,77,110,82,106,121,137,171,106,101,118,122,164,161,106
Azcapotzalco,Jueves,74,65,37,21,12,9,33,81,123,151,118,108,91,133,188,187,159,174,196,235,217,167,166,124
Azcapotzalco,Lunes,65,57,29,24,20,7,26,75,89,120,119,117,127,126,168,184,166,179,175,158,155,138,103,75
Azcapotzalco,Martes,59,22,13,8,6,8,31,96,147,167,127,138,144,146,182,196,182,184,220,206,178,156,135,87
Azcapotzalco,Miércoles,87,55,18,9,7,16,43,96,144,198,143,128,152,125,192,201,187,209,268,177,165,157,152,97
Azcapotzalco,Sábado,156,135,112,79,86,70,53,65,76,71,97,105,112,169,215,226,208,182,180,253,190,164,157,175
Azcapotzalco,Viernes,128,76,73,39,14,25,36,72,134,136,111,126,128,131,166,219,232,238,233,258,258,261,233,201
Benito Juárez,Domingo,177,166,196,146,125,131,100,101,126,69,97,159,147,214,205,231,202,224,206,234,206,221,233,187
Benito Juárez,Jueves,211,98,72,68,62,27,46,103,215,342,251,180,217,230,322,337,356,320,349,365,324,369,339,223
Benito Juárez,Lunes,132,67,52,38,26,31,39,125,198,295,206,163,205,212,246,303,321,306,290,336,243,241,201,165
Benito Juárez,Martes,112,61,29,27,19,28,71,116,267,304,263,253,268,262,302,313,297,360,357,350,370,311,271,184
Benito Juárez,Miércoles,121,61,51,43,38,19,38,99,220,346,289,287,263,259,277,391,323,365,305,345,298,335,276,203
Benito Juárez,Sábado,240,247,240,192,112,176,120,120,107,140,148,196,247,251,330,343,385,283,280,256,257,281,331,231
Benito Juárez,Viernes,208,142,97,85,48,61,63,121,230,254,222,228,212,240,319,402,381,481,397,459,415,449,349,342
Coyoacán,Domingo,226,264,250,224,223,158,125,96,157,112,106,121,166,183,214,258,242,240,298,318,265,275,335,220
Coyoacán,Jueves,155,96,55,46,29,28,59,124,212,230,231,224,202,203,264,317,334,271,265,314,369,352,252,250
Coyoacán,Lunes,131,92,56,41,28,25,36,123,193,219,234,227,219,211,259,316,354,341,280,319,352,302,277,190
Coyoacán,Martes,136,81,39,32,18,13,30,118,235,286,272,223,220,263,312,369,333,377,282,286,301,327,318,190
Coyoacán,Miércoles,109,99,41,20,16,21,40,103,267,251,264,236,172,207,287,344,341,282,350,302,299,330,270,203
Coyoacán,Sábado,278,247,216,212,161,131,86,121,119,110,157,229,270,341,334,352,422,321,328,381,366,372,337,284
Coyoacán,Viernes,218,130,96,77,34,37,58,157,192,230,234,219,229,240,300,341,383,385,357,433,479,487,396,337
Cuajimalpa de Morelos,Domingo,55,65,57,53,31,25,29,33,56,49,44,39,57,57,85,95,76,59,92,111,107,112,81,72
Cuajimalpa de Morelos,Jueves,33,18,10,8,8,6,26,50,65,60,68,54,37,50,64,99,86,86,88,102,97,91,55,61
Cuajimalpa de Morelos,Lunes,35,23,15,8,9,10,24,44,51,63,50,58,69,43,70,67,113,89,109,86,96,75,46,43
Cuajimalpa de Morelos,Martes,31,9,3,2,2,7,28,46,61,43,71,54,80,68,69,82,60,80,74,109,89,96,67,55
Cuajimalpa de Morelos,Miércoles,29,11,9,4,10,7,14,49,53,53,30,60,57,47,63,71,53,84,106,137,106,92,69,48
Cuajimalpa de Morelos,Sábado,61,63,62,34,18,31,43,33,44,51,73,44,47,73,72,84,103,74,121,127,108,88,62,100
Cuajimalpa de Morelos,Viernes,50,22,25,20,18,8,23,40,45,60,45,52,47,51,89,82,86,106,107,111,98,118,90,67
Cuauhtémoc,Domingo,300,264,239,233,233,226,209,119,155,131,150,203,227,268,297,343,353,326,411,374,382,361,341,328
Cuauhtémoc,Jueves,234,147,93,49,52,57,81,167,262,405,338,372,349,371,408,530,521,488,497,571,502,440,387,301
Cuauhtémoc,Lunes,196,139,92,68,65,35,59,182,282,332,330,278,335,332,426,452,463,376,391,392,353,343,285,235
Cuauhtémoc,Martes,183,81,56,31,26,29,83,166,276,402,355,358,356,323,457,459,475,484,489,502,496,374,341,295
Cuauhtémoc,Miércoles,199,140,81,49,33,29,76,185,343,362,378,355,330,385,474,489,486,518,480,496,469,369,348,259
Cuauhtémoc,Sábado,344,373,302,293,247,179,178,164,182,208,278,236,326,334,465,552,538,511,536,518,487,454,458,438
Cuauhtémoc,Viernes,337,189,148,103,87,103,87,134,262,370,341,322,349,352,454,530,555,620,592,678,562,530,533,437
Gustavo A. Madero,Domingo,290,349,287,225,204,154,161,226,198,173,176,260,238,291,359,433,415,440,438,542,582,522,481,378
Gustavo A. Madero,Jueves,244,151,90,59,51,33,122,221,383,298,276,300,292,312,426,494,428,441,465,538,562,564,446,369
Gustavo A. Madero,Lunes,209,188,105,68,33,43,91,237,295,295,273,289,270,324,439,464,473,388,472,472,455,423,402,252
Gustavo A. Madero,Martes,183,97,49,32,28,47,99,231,370,371,297,308,352,363,485,545,543,404,447,552,540,461,426,333
Gustavo A. Madero,Miércoles,227,137,60,24,23,43,106,180,356,372,320,317,335,376,431,453,524,514,472,584,544,505,485,289
Gustavo A. Madero,Sábado,412,427,281,244,182,183,202,180,248,316,298,260,369,346,470,494,493,517,543,560,571,600,618,506
Gustavo A. Madero,Viernes,384,164,115,65,66,69,90,224,319,360,280,295,293,334,488,475,534,558,563,796,745,789,646,588
Iztacalco,Domingo,138,177,146,146,182,126,81,116,90,115,104,117,84,135,139,159,151,166,220,204,187,177,200,169
Iztacalco,Jueves,124,66,45,30,20,20,53,83,167,175,119,160,139,160,154,139,151,166,197,219,217,209,133,173
Iztacalco,Lunes,125,108,53,47,19,38,32,98,147,162,149,94,100,132,157,189,170,155,180,201,209,243,203,116
Iztacalco,Martes,76,46,52,35,4,17,42,88,145,152,128,141,128,147,191,203,194,178,174,186,268,184,175,148
Iztacalco,Miércoles,76,58,26,29,24,33,40,101,132,160,100,105,154,152,193,196,151,202,226,215,250,227,196,148
Iztacalco,Sábado,195,135,111,123,99,85,79,109,106,110,117,138,149,134,189,200,243,212,226,234,263,285,211,210
Iztacalco,Viernes,166,77,65,29,35,51,48,74,132,127,118,142,116,132,228,208,238,234,252,248,291,271,318,229
Iztapalapa,Domingo,561,638,499,515,475,397,371,326,388,372,347,353,445,467,542,566,571,611,617,705,797,759,820,632
Iztapalapa,Jueves,295,227,133,74,73,86,172,303,523,561,428,411,454,466,593,644,594,549,629,811,771,674,598,561
Iztapalapa,Lunes,392,254,181,99,93,119,199,415,547,514,464,429,417,482,599,661,682,677,659,658,719,700,622,439
Iztapalapa,Martes,226,148,116,53,52,86,159,347,528,565,416,465,438,471,539,625,638,651,612,756,717,692,632,414
Iztapalapa,Miércoles,235,178,106,66,46,58,178,344,560,502,498,452,427,479,556,709,611,651,608,712,674,666,595,462
Iztapalapa,Sábado,656,487,431,341,293,318,323,302,391,440,423,486,536,610,719,759,787,838,933,892,886,897,897,733
Iztapalapa,Viernes,472,261,187,123,84,118,197,343,422,484,510,533,476,531,660,654,798,727,710,835,972,948,926,766
La Magdalena Contreras,Domingo,59,53,50,76,46,30,23,32,41,28,19,34,42,43,48,65,61,70,60,88,100,63,96,62
La Magdalena Contreras,Jueves,34,12,16,8,5,5,15,30,50,39,20,35,40,46,78,41,74,65,43,70,84,86,64,56
La Magdalena Contreras,Lunes,36,36,11,9,11,5,13,24,39,52,39,41,27,47,56,69,63,67,58,55,81,60,65,43
La Magdalena Contreras,Martes,18,7,11,5,3,5,4,26,44,34,48,42,42,39,41,76,41,55,65,81,79,75,69,43
La Magdalena Contreras,Miércoles,29,19,15,3,2,4,7,25,47,34,32,36,28,32,47,62,71,68,55,76,87,60,47,45
La Magdalena Contreras,Sábado,55,50,39,30,39,24,37,31,31,25,31,33,36,57,53,46,77,96,69,72,112,108,75,84
La Magdalena Contreras,Viernes,45,15,14,15,8,5,9,34,33,37,32,37,31,38,76,66,70,82,72,70,79,107,104,95
Miguel Hidalgo,Domingo,160,187,176,151,132,117,100,101,108,113,143,117,149,137,187,169,201,169,179,176,199,167,193,174
Miguel Hidalgo,Jueves,152,74,64,35,23,22,44,110,196,252,244,189,207,220,287,312,324,269,299,360,362,324,273,211
Miguel Hidalgo,Lunes,145,60,35,27,14,22,52,123,160,234,227,249,165,210,252,251,279,244,265,291,266,211,161,105
Miguel Hidalgo,Martes,108,43,19,20,15,12,38,105,197,285,257,242,233,285,288,355,315,343,319,349,283,270,244,167
Miguel Hidalgo,Miércoles,115,70,44,19,28,19,37,124,177,238,223,218,231,239,313,344,335,273,334,365,331,277,236,177
Miguel Hidalgo,Sábado,245,186,161,152,109,96,108,109,87,159,156,219,184,195,264,222,266,206,189,215,265,246,225,194
Miguel Hidalgo,Viernes,207,129,102,65,48,43,60,122,170,224,183,198,204,209,281,349,368,340,365,380,344,363,327,237
Milpa Alta,Domingo,27,40,21,14,14,7,16,18,19,21,21,18,25,15,20,23,37,45,36,76,54,65,38,31
Milpa Alta,Jueves,10,9,12,3,5,1,7,4,6,12,16,13,20,30,23,29,31,20,35,33,58,39,24,17
Milpa Alta,Lunes,21,18,9,5,8,15,5,11,18,11,26,21,11,11,21,39,26,34,39,30,19,19,15,11
Milpa Alta,Martes,10,6,5,5,1,3,1,21,11,16,13,18,13,20,33,24,14,15,25,30,52,40,30,15
Milpa Alta,Miércoles,11,4,7,7,5,3,5,14,18,12,12,14,17,11,12,23,28,29,32,44,31,21,19,6
Milpa Alta,Sábado,35,33,22,17,14,17,19,14,17,15,18,23,29,34,26,23,41,38,32,36,60,47,40,43
Milpa Alta,Viernes,19,2,6,2,5,5,7,7,13,20,20,22,24,35,32,18,21,22,20,32,43,29,37,45
Tlalpan,Domingo,265,291,227,184,207,131,131,163,169,135,203,167,192,230,272,291,425,437,384,438,515,385,369,303
Tlalpan,Jueves,148,83,80,51,23,40,42,120,203,236,171,171,203,207,224,305,338,277,275,329,306,327,290,190
Tlalpan,Lunes,175,117,72,62,50,63,74,107,207,213,172,158,164,202,277,318,300,299,303,348,319,362,324,188
Tlalpan,Martes,120,88,55,35,39,26,50,116,211,207,219,160,200,233,279,322,283,294,331,359,350,316,262,174
Tlalpan,Miércoles,124,86,46,25,27,24,38,119,183,215,178,197,200,261,224,307,341,264,288,347,313,324,286,201
Tlalpan,Sábado,337,256,204,155,163,153,125,143,166,140,185,208,210,211,268,268,316,324,310,369,373,354,387,379
Tlalpan,Viernes,263,144,70,54,34,49,92,127,139,160,165,166,186,237,234,277,296,347,322,406,465,421,407,349
Tláhuac,Domingo,130,177,114,95,66,47,39,44,52,61,42,97,83,106,109,109,120,95,142,164,171,208,155,102
Tláhuac,Jueves,62,27,16,14,10,21,28,48,79,73,59,54,75,69,107,98,119,119,126,140,140,154,122,93
Tláhuac,Lunes,93,66,39,29,22,23,32,59,73,64,87,69,75,101,109,120,106,134,125,102,165,131,116,75
Tláhuac,Martes,53,26,17,10,6,16,33,65,69,72,74,83,76,84,121,107,106,97,114,142,130,112,131,104
Tláhuac,Miércoles,48,17,9,26,15,12,27,52,65,77,70,55,71,87,114,139,107,114,100,185,118,135,110,67
Tláhuac,Sábado,150,82,63,51,67,41,54,52,67,72,87,80,112,102,129,130,150,146,177,181,176,203,165,166
Tláhuac,Viernes,96,43,25,15,26,14,22,60,56,45,72,73,66,136,166,118,104,123,144,190,158,141,165,169
Venustiano Carranza,Domingo,284,260,191,208,160,157,171,146,134,100,154,149,188,218,236,250,244,276,256,305,333,308,288,283
Venustiano Carranza,Jueves,185,90,75,46,36,45,72,117,215,233,258,260,246,252,249,300,273,341,308,357,383,362,257,204
Venustiano Carranza,Lunes,152,144,90,69,34,46,79,162,230,242,216,219,204,238,317,251,271,262,307,339,282,277,255,208
Venustiano Carranza,Martes,111,69,44,27,31,31,74,138,233,227,197,209,244,219,260,294,302,292,349,321,275,264,247,220
Venustiano Carranza,Miércoles,146,103,48,34,44,45,86,166,272,264,241,242,225,240,254,291,297,303,310,347,313,326,290,225
Venustiano Carranza,Sábado,320,215,162,142,143,116,128,142,159,204,187,199,259,251,303,384,384,405,354,415,434,357,302,287
Venustiano Carranza,Viernes,228,111,78,50,41,39,91,130,164,255,231,240,193,233,329,342,349,319,360,463,385,436,437,282
Xochimilco,Domingo,175,190,126,132,121,95,71,65,90,66,86,98,113,128,103,165,172,167,180,220,268,261,218,167
Xochimilco,Jueves,76,60,28,16,8,31,53,73,76,106,98,114,93,102,148,140,148,199,162,162,158,229,166,152
Xochimilco,Lunes,74,81,42,33,24,35,45,84,107,107,86,78,104,104,114,141,132,136,129,192,178,160,166,144
Xochimilco,Martes,45,45,25,22,12,8,46,92,148,97,104,112,94,79,138,111,129,165,145,172,182,207,167,107
Xochimilco,Miércoles,65,36,25,14,11,15,36,49,104,132,96,77,87,103,125,123,143,148,190,155,194,182,139,118
Xochimilco,Sábado,201,124,93,104,74,64,70,58,72,82,106,96,122,161,144,146,183,238,206,238,240,237,208,187
Xochimilco,Viernes,152,76,43,32,19,15,46,58,106,126,102,131,77,99,119,135,167,147,153,223,206,227,238,227
Álvaro Obregón,Domingo,184,241,223,168,147,119,109,137,138,98,133,130,166,190,238,254,254,245,269,329,295,277,262,223
Álvaro Obregón,Jueves,166,59,64,40,15,16,62,141,193,223,202,152,167,224,294,273,320,266,294,301,360,342,304,242
Álvaro Obregón,Lunes,99,88,59,29,34,25,49,131,186,236,184,178,190,201,231,298,327,304,299,257,297,256,240,170
Álvaro Obregón,Martes,88,43,28,21,23,29,41,136,206,250,235,213,229,283,264,361,292,302,299,307,332,276,234,176
Álvaro Obregón,Miércoles,118,69,48,26,33,17,55,125,214,191,234,183,192,197,265,305,296,300,317,312,338,297,220,192
Álvaro Obregón,Sábado,259,206,147,146,134,90,156,151,115,136,160,163,190,262,288,297,342,292,283,288,305,353,343,339
Álvaro Obregón,Viernes,204,116,70,60,33,42,88,120,179,197,163,177,188,165,226,318,299,344,346,433,372,422,392,288
